#account_id,games,race_type,is_win
1928229763,3,1010,1
1928229796,3,1010,1
1928229796,1,1011,1
1928229981,1,1011,0
1928229981,1,1010,1
1928229981,3,1010,0
1928230002,1,1010,0
1928230002,3,1010,1
1928230022,3,1010,0
1928230022,1,1010,1
1928230102,2,1010,1
1928230102,1,1011,0
1928230117,1,1010,1
1928230170,3,1010,0
1928230170,6,1010,1
1928230215,1,1010,1
1928230221,9,1010,0
1928230221,5,1010,1
1928230469,2,1010,1
1928230469,1,1011,0
1928230502,1,1010,0
1928230781,1,1010,0
1928230800,3,1010,1
1928230800,1,1010,0
1928230800,1,1011,0
1928230898,1,1010,0
1928230898,1,1010,1
1928230944,2,1010,1
1928231037,1,1010,0
1928231112,1,1010,1
1928231112,2,1010,0
1928231275,1,1010,1
1928231275,1,1010,0
1928231284,1,1010,1
1928231299,3,1010,1
1928231500,1,1010,1
1928231502,1,1011,1
1928231502,4,1010,1
1928231539,1,1010,1
1928231540,1,1010,1
1928231676,3,1010,1
1928231702,1,1010,0
1928231744,1,1010,1
1928231744,1,1010,0
1928232085,2,1010,1
1928232085,2,1010,0
1928232144,2,1010,0
1928232144,1,1011,0
1928232144,3,1011,1
1928232144,2,1010,1
1928232195,1,1010,0
1928232232,1,1011,1
1928232232,3,1010,1
1928232678,1,1011,0
1928232678,2,1010,1
1928232678,2,1010,0
1928232739,1,1011,0
1928232739,3,1010,1
1928232820,2,1010,1
1928232840,1,1010,0
1928232840,2,1010,1
1928232923,1,1010,0
1928232923,1,1010,1
1928232964,1,1011,0
1928232964,2,1010,1
1928233010,2,1010,1
1928233010,1,1011,0
1928233062,4,1010,1
1928233076,1,1010,0
1928233076,9,1010,1
1928233076,1,1022,0
1928233076,1,1011,1
1928233095,5,1010,1
1928233095,1,1011,1
1928233095,3,1010,0
1928233174,1,1010,1
1928233248,2,1010,1
1928233248,1,1010,0
1928233283,1,1010,0
1928233320,1,1010,0
1928233328,2,1010,1
1928233328,1,1010,0
1928233422,2,1010,1
1928233452,1,1010,0
1928233529,2,1010,0
1928233529,1,1010,1
1928233688,1,1010,1
1928233695,1,1010,1
1928233697,1,1011,0
1928233697,2,1010,1
1928233697,1,1010,0
1928233722,3,1010,1
1928233722,1,1010,0
1928233778,1,1011,1
1928233778,2,1010,1
1928233906,4,1010,1
1928233991,1,1010,1
1928234059,2,1010,1
1928234079,3,1010,1
1928234098,1,1010,0
1928234190,2,1011,1
1928234190,2,1010,1
1928234192,2,1010,1
1928234192,1,1011,1
1928234225,4,1010,0
1928234225,13,1010,1
1928234225,3,1011,1
1928234225,4,1011,0
1928234257,1,1010,1
1928234304,1,1011,1
1928234304,6,1010,1
1928234374,1,1010,0
1928234374,4,1010,1
1928234491,1,1010,0
1928234491,2,1010,1
1928234629,1,1010,1
1928234890,1,1011,0
1928234890,3,1010,1
1928234890,1,1011,1
1928234926,2,1010,1
1928234998,3,1010,1
1928235046,1,1010,0
1928235046,3,1010,1
1928235077,2,1010,1
1928235153,1,1011,1
1928235153,2,1010,1
1928235153,1,1010,0
1928235205,2,1010,1
1928235205,1,1011,0
1928235293,1,1010,1
1928235385,1,1010,0
1928235455,3,1010,1
1928235455,1,1011,1
1928235455,1,1011,0
1928235489,1,1010,1
1928235513,1,1010,1
1928235519,2,1010,1
1928235740,4,1010,1
1928236122,3,1010,1
1928236161,2,1010,1
1928236255,1,1010,1
1928236300,3,1010,1
1928236318,1,1010,0
1928236318,3,1010,1
1928236443,1,1011,1
1928236443,2,1010,1
1928236493,2,1010,1
1928236493,1,1011,1
1928236722,2,1010,1
1928236722,1,1011,1
1928236795,1,1010,1
1928236869,1,1010,1
1928237007,2,1010,1
1928237019,1,1010,1
1928237084,1,1010,1
1928237220,1,1010,1
1928237232,1,1010,1
1928237237,1,1010,1
1928237458,6,1010,1
1928237571,2,1010,1
1928237720,1,1010,1
1928237741,2,1010,1
1928237741,1,1011,1
1928237798,2,1010,1
1928237838,2,1010,1
1928237852,2,1010,1
1928237852,1,1011,1
1928237879,2,1010,1
1928237911,2,1010,1
1928238025,2,1011,1
1928238025,4,1010,1
1928238077,7,1010,1
1928238077,1,1011,1
1928238197,1,1011,0
1928238197,2,1010,1
1928238205,1,1010,1
1928238413,5,1010,1
1928238413,1,1011,1
1928238413,2,1010,0
1928238413,1,1011,0
1928238706,1,1010,0
1928238706,3,1010,1
1928238805,1,1010,1
1928238853,1,1010,0
1928238853,5,1010,1
1928238853,1,1011,1
1928238913,1,1010,1
1928238926,1,1010,1
1928239266,1,1010,0
1928239502,1,1010,0
1928239502,1,1010,1
1928239562,5,1010,0
1928239562,1,1011,1
1928239562,6,1010,1
1928239562,1,1011,0
1928239666,1,1010,0
1928239666,1,1011,1
1928239666,2,1010,1
1928239676,1,1010,1
1928240140,4,1010,1
1928240140,2,1010,0
1928240140,2,1011,1
1928240210,1,1010,0
1928240210,3,1010,1
1928240661,1,1010,1
1928240695,1,1010,1
1928240980,1,1010,1
1928241375,1,1010,1
1928241483,1,1011,0
1928241483,1,1010,0
1928241483,5,1010,1
1928241597,1,1010,1
1928241800,2,1010,1
1928241813,1,1010,1
1928242073,5,1010,1
1928242101,2,1010,0
1928242101,1,1010,1
1928242193,1,1010,0
1928242414,1,1011,1
1928242414,1,1011,0
1928242414,9,1010,1
1928242522,1,1010,1
1928242522,3,1010,0
1928242724,4,1010,1
1928242936,1,1011,0
1928242936,2,1010,1
1928243006,7,1010,1
1928243006,3,1011,1
1928243006,1,1011,0
1928243006,1,1010,0
1928243156,1,1010,1
1928243194,1,1010,0
1928243194,2,1010,1
1928243412,3,1010,1
1928243465,1,1010,1
1928243512,3,1010,1
1928243562,2,1010,1
1928243866,3,1010,1
1928243866,1,1011,0
1928243866,1,1011,1
1928243956,4,1010,1
1928243956,1,1011,1
1928243956,1,1010,0
1928244132,17,1010,1
1928244132,4,1011,0
1928244132,9,1011,1
1928244181,1,1010,1
1928244181,3,1010,0
1928244202,1,1010,1
1928244247,3,1010,1
1928244352,2,1010,1
1928244499,2,1010,1
1928244714,2,1010,1
1928244825,1,1010,0
1928244825,1,1010,1
1928245048,1,1010,1
1928245611,1,1010,0
1928245822,4,1010,0
1928245822,2,1010,1
1928245928,3,1010,1
1928246474,1,1010,1
1928246535,2,1010,1
1928246562,2,1010,1
1928246737,2,1010,1
1928246951,2,1010,1
1928247135,2,1010,0
1928247135,6,1010,1
1928247140,1,1010,1
1928247142,6,1010,1
1928247142,2,1010,0
1928247553,1,1010,0
1928247736,7,1010,1
1928247736,1,1011,0
1928248492,1,1011,1
1928248492,10,1010,1
1928248492,2,1011,0
1928248541,1,1010,0
1928248983,1,1010,1
1928249703,1,1010,1
1928249866,1,1010,0
1928249866,5,1010,1
1928250817,11,1010,1
1928250817,2,1010,0
1928251525,1,1010,1
1928251525,1,1010,0
1928251545,2,1010,1
1928251545,1,1010,0
1928251917,2,1010,1
1928251952,2,1010,1
1928252620,2,1010,1
1928252620,1,1011,0
1928253805,9,1010,1
1928253815,3,1010,1
1928254673,2,1010,1
1928254902,2,1010,1
1928254902,1,1010,0
